,TAVG_rmse,country,state
0,0.05153206393958703,El Salvador,UNK
0,0.025665689825616976,Mozambique,UNK
0,0.015474738409938547,Wallis and Futuna [France],UNK
0,0.06604163773374072,Luxembourg,UNK
0,0.03208593257116868,Kenya,UNK
0,0.06097346383442841,Sweden,UNK
0,0.02040041105470588,Ghana,UNK
0,0.06055525170167237,Sudan,UNK
0,0.07960604640883545,Lithuania,UNK
0,0.05349970563735872,Lebanon,UNK
0,0.06353662116022553,Albania,UNK
0,0.04040908158814198,Cook Islands [New Zealand],UNK
0,0.028056433385298677,Cote D'Ivoire,UNK
0,0.05336069380292621,Turkey,UNK
0,0.23618790057342207,Marshall Islands,MH
0,0.06470294280271705,Belgium,UNK
0,0.021187920861852533,Colombia,UNK
0,0.04663184538756439,Gambia,UNK
0,0.052304811204368064,Costa Rica,UNK
0,0.020028364474962364,Jamaica,UNK
0,0.026510308767433353,Dominican Republic,UNK
0,0.08700815457220908,Belarus,UNK
0,0.027271184809019047,Christmas Island [Australia],UNK
0,0.02242443993519849,Maldives,UNK
0,0.0772230809736658,Niger,UNK
0,0.03265608175598346,Chile,UNK
0,0.0460266231661817,Guinea,UNK
0,0.10417548838395943,Ecuador,UNK
0,0.026608695864423635,India,UNK
0,0.05426648106489409,Guinea-Bissau,UNK
0,0.07935199643807149,Bulgaria,UNK
0,0.04617598453999003,Mexico,UNK
0,0.07927030613089525,Cameroon,UNK
0,0.04201003659874445,Russia,UNK
0,0.05979128888891863,Macau S.A.R,UNK
0,0.05423507485018694,Mauritania,UNK
0,0.06972130780466616,United Arab Emirates,UNK
0,0.13045647066939225,South Georgia and the South Sandwich Islands [United Kingdom],UNK
0,0.1346611427905103,Jan Mayen [Norway],UNK
0,0.04655103735446534,Senegal,UNK
0,0.08540591816928803,Uzbekistan,UNK
0,0.03210956661508522,Togo,UNK
0,0.060261427251247085,French Guiana [France],UNK
0,0.07049487425853784,Argentina,UNK
0,0.0010651025222614408,Puerto Rico [United States],PR
0,0.3385247520641162,Greenland [Denmark],UNK
0,0.11852267621402228,Macedonia,UNK
0,0.016236746091287148,Brunei,UNK
0,0.05366815455251195,Denmark,UNK
0,0.045325845384977206,Malawi,UNK
0,0.03657019458868009,Cocos (Keeling) Islands [Australia],UNK
0,0.02906847526888614,Bermuda [United Kingdom],UNK
0,0.08355923995353418,Slovakia,UNK
0,0.045891562338475016,Japan,UNK
0,0.07144963027519889,Norway,UNK
0,0.04716659259396214,Estonia,UNK
0,0.04275667143915571,Cambodia,UNK
0,0.007759773693397412,Indonesia,UNK
0,0.05628864417001252,Bahrain,UNK
0,0.0535639190679959,Mali,UNK
0,0.08853305744673777,Czech Republic,UNK
0,0.08079649720697749,Mongolia,UNK
0,0.013314574711904843,Sri Lanka,UNK
0,0.01582723097665506,Malaysia,UNK
0,0.09361796692268895,Serbia,UNK
0,0.09544598198716141,Iceland,UNK
0,0.044713636113119445,Morocco,UNK
0,0.08078003970433033,Croatia,UNK
0,0.052141474536816834,South Africa,UNK
0,0.06560105903190726,Bolivia,UNK
0,0.05608451176537439,Rwanda,UNK
0,0.042918452125744314,Thailand,UNK
0,0.031999934995316864,Congo (Brazzaville),UNK
0,0.09287465212661353,Paraguay,UNK
0,0.03204101876075441,Malta,UNK
0,0.09053005990934312,French Southern and Antarctic Lands [France],UNK
0,0.03888834355275567,New Zealand,UNK
0,0.03922230149683304,Pakistan,UNK
0,0.05945764484482446,Cape Verde,UNK
0,0.050937028112169026,Ethiopia,UNK
0,0.050439605121987766,"Korea, South",UNK
0,0.0391537237922951,Bangladesh,UNK
0,0.04868108650160836,Spain,UNK
0,0.062168920172583665,Egypt,UNK
0,0.0652280534927369,Mayotte [France],UNK
0,0.018306407099922744,Philippines,UNK
0,0.0286074565242078,Seychelles,UNK
0,0.048219883861269595,Benin,UNK
0,0.06780721637254401,Kazakhstan,UNK
0,0.08667186398340238,Portugal,UNK
0,0.07685719711642217,Saint Pierre and Miquelon [France],UNK
0,0.06481789251523074,Montenegro,UNK
0,0.08959094592522619,Azerbaijan,UNK
0,0.025985579448560756,Cayman Islands [United Kingdom],UNK
0,0.0650688164222586,Jordan,UNK
0,0.054201968489842635,Zimbabwe,UNK
0,0.06546658646839053,Italy,UNK
0,0.013802633670317506,Tromelin Island [France],UNK
0,0.059506531911098656,Israel,UNK
0,0.04410682400603066,French Polynesia,UNK
0,0.032273972232246984,Brazil,UNK
0,0.01758080537156527,American Samoa [United States],AS
0,0.058334589923153886,Canada,ON
0,0.0771227952966138,Canada,NB
0,0.04839523866629227,Canada,NL
0,0.08515124040540807,Canada,NS
0,0.20986820849982507,Canada,NT
0,0.058676505995612194,Canada,PE
0,0.04513702148762426,Canada,QC
0,1.137486332721751,Canada,NU
0,0.08990248732407145,Canada,AB
0,0.11156266505201871,Canada,BC
0,0.09669861794227075,Canada,MB
0,0.09183483157057129,Canada,SK
0,0.1880540396367185,Canada,YT
0,0.020821396511285454,Sierra Leone,UNK
0,0.0830984027037259,Ukraine,UNK
0,0.04814577800116105,Cyprus,UNK
0,0.02597568085937294,Botswana,UNK
0,0.04882749210025083,Oman,UNK
0,0.07392616804847182,China,UNK
0,0.02420833426880458,Gibraltar [United Kingdom],UNK
0,0.027736312579213513,Australia,UNK
0,0.01872913691036261,Liberia,UNK
0,0.015389575856147445,Vanuatu,UNK
0,0.05272875549043274,Tunisia,UNK
0,0.024521585099979877,Guam [United States],GU
0,0.018285779205039612,Tuvalu,UNK
0,0.08362832313254279,Turkmenistan,UNK
0,0.018103729110622677,Singapore,UNK
0,0.037930265806595205,Cuba,UNK
0,0.2221384531135169,Federated States of Micronesia,FM
0,0.019900385443101697,Venezuela,UNK
0,0.0803113754307374,Georgia,UNK
0,0.0349846162985052,Angola,UNK
0,0.08132899977930352,Uruguay,UNK
0,0.04029099762966703,Burkina Faso,UNK
0,0.025559497923646365,Congo (Kinshasa),UNK
0,0.04462515245913314,Wake Island [United States],UM
0,0.06910200228008641,Slovenia,UNK
0,0.015964132606605053,Europa Island [France],UNK
0,0.02175334744571644,Trinidad and Tobago,UNK
0,0.01950126702246992,Equatorial Guinea,UNK
0,0.032348396573795714,Norfolk Island [Australia],UNK
0,0.05121274753629283,Afghanistan,UNK
0,0.09523507546697225,Moldova,UNK
0,0.050359355480942516,Saudi Arabia,UNK
0,0.0312273907878361,Greece,UNK
0,0.05732164601285348,Netherlands,UNK
0,0.015486780050507954,Fiji,UNK
0,0.04093882755996348,Iran,UNK
0,0.07738304832310322,Switzerland,UNK
0,0.07717255454160397,France,UNK
0,0.05622248641148888,Kuwait,UNK
0,0.0686707819193023,Germany,UNK
0,0.0836909675459108,Poland,UNK
0,0.02043113449817954,Mauritius,UNK
0,0.0814413265708196,Reunion [France],UNK
0,0.07066906490052906,Tajikistan,UNK
0,0.021197623131325557,Gabon,UNK
0,0.09010253852918705,Austria,UNK
0,0.06102856311529369,Algeria,UNK
0,0.034109375333538854,Suriname,UNK
0,0.05909539486993639,Qatar,UNK
0,0.08181242352828413,Bosnia and Herzegovina,UNK
0,0.03306982858323039,Papua New Guinea,UNK
0,0.05567661299870906,Finland,UNK
0,0.04826731857159069,Nigeria,UNK
0,0.03562394707187234,Nicaragua,UNK
0,0.06244672664313135,Laos,UNK
0,0.03339234361488812,Burma,UNK
0,0.0281454799447361,Peru,UNK
0,0.06549687795920425,United Kingdom,UNK
0,0.07419671157847992,Western Sahara,UNK
0,0.032366940850418816,Central African Republic,UNK
0,0.0661595185156635,Nepal,UNK
0,0.09201615780877051,Hungary,UNK
0,0.06406850839121714,Falkland Islands (Islas Malvinas) [United Kingdom],UNK
0,0.07808216561006308,"Korea, North",UNK
0,0.09607548409891624,Kyrgyzstan,UNK
0,0.07766354803722764,Libya,UNK
0,0.11676063825150688,United States,AR
0,0.12534643512198906,United States,KY
0,0.07613359007388519,United States,HI
0,0.09840550930137185,United States,ID
0,0.07251760217586548,United States,MA
0,0.09440042720591353,United States,WY
0,0.08380661277273264,United States,GA
0,0.05296003649084669,United States,NJ
0,0.06319154283052161,United States,DE
0,0.07692227366861436,United States,ME
0,0.10449917982224448,United States,NC
0,0.07193910078359961,United States,PA
0,0.10644478057209611,United States,IN
0,0.09601684594267558,United States,LA
0,0.12718273651948936,United States,OK
0,0.04881582704216142,United States,RI
0,0.07442922094623332,United States,MN
0,0.13526438818768216,United States,NE
0,0.08850311212952273,United States,ND
0,0.09926883793066703,United States,AL
0,0.0429616900417131,United States,WA
0,0.17813040651541953,United States,CO
0,0.060315029453382005,United States,AK
0,0.06849523932296941,United States,CT
0,0.0985376548260092,United States,NH
0,0.10835235453490208,United States,IA
0,0.09256758199643256,United States,TX
0,0.07921391458425965,United States,MT
0,0.08241483274886467,United States,VA
0,0.0897183346877853,United States,OH
0,0.07137742220109652,United States,MI
0,0.09590761889255875,United States,MS
0,0.09445017019455348,United States,UT
0,0.05358606543005991,United States,FL
0,0.12764015693779177,United States,SD
0,0.07740876765269178,United States,CA
0,0.09198404793446976,United States,WI
0,0.06017751341802837,United States,VT
0,0.1108070217053549,United States,MO
0,0.11071270459945981,United States,NM
0,0.050446776623734535,United States,OR
0,0.07101865160949768,United States,AZ
0,0.12223186037375695,United States,TN
0,0.1303567138953739,United States,WV
0,0.07601409904307763,United States,NY
0,0.07311620294607683,United States,NV
0,0.09144646117356706,United States,SC
0,0.057867953784914335,United States,MD
0,0.10235804913881372,United States,KS
0,0.12412767728016479,United States,IL
0,0.04830748970704629,Iraq,UNK
0,0.03932215108886387,Belize,UNK
0,0.029364328689554832,Solomon Islands,UNK
0,0.0708740432938332,Romania,UNK
0,0.025164017626132733,Tanzania,UNK
0,0.030687279597950205,Guyana,UNK
0,0.057377050160010434,Ireland,UNK
0,0.021794151973850612,Namibia,UNK
0,3.011407603789812,Antarctica,UNK
0,0.04553648751459392,Madagascar,UNK
0,0.048285703231353484,Vietnam,UNK
0,0.09362313852578871,Honduras,UNK
0,0.06644201925624911,Latvia,UNK
0,0.04653756761468699,Syria,UNK
0,0.07709464214933522,Armenia,UNK
0,0.632771872881196,Svalbard [Norway],UNK
0,0.026111180999747036,Kiribati,UNK
0,0.05600928925339576,Bahamas,UNK
0,0.057930448411103265,Chad,UNK
